#include <stdio.h>
#include <stdlib.h>
#include <math.h>
#include <sys/types.h>
#include <fcntl.h>
#include <sys/mman.h>
#include <errno.h>
#include <time.h>
#include <sys/time.h>
//-------------------------------------------------------------------------//
//                                                                         //
//  This benchmark is a serial C version of the NPB BT code. This C        //
//  version is developed by the Center for Manycore Programming at Seoul   //
//  National University and derived from the serial Fortran versions in    //
//  "NPB3.3-SER" developed by NAS.                                         //
//                                                                         //
//  Permission to use, copy, distribute and modify this software for any   //
//  purpose with or without fee is hereby granted. This software is        //
//  provided "as is" without express or implied warranty.                  //
//                                                                         //
//  Information on NPB 3.3, including the technical report, the original   //
//  specifications, source code, results and information on how to submit  //
//  new results, is available at:                                          //
//                                                                         //
//           http://www.nas.nasa.gov/Software/NPB/                         //
//                                                                         //
//  Send comments or suggestions for this C version to cmp@aces.snu.ac.kr  //
//                                                                         //
//          Center for Manycore Programming                                //
//          School of Computer Science and Engineering                     //
//          Seoul National University                                      //
//          Seoul 151-744, Korea                                           //
//                                                                         //
//          E-mail:  cmp@aces.snu.ac.kr                                    //
//                                                                         //
//-------------------------------------------------------------------------//
//-------------------------------------------------------------------------//
// Authors: Sangmin Seo, Jungwon Kim, Jun Lee, Jeongho Nah, Gangwon Jo,    //
//          and Jaejin Lee                                                 //
//-------------------------------------------------------------------------//
//---------------------------------------------------------------------
// program BT
//---------------------------------------------------------------------
/*CLASS = W*/
/*
This file is generated automatically by the setparams utility.
It sets the number of processors and the class of the NPB
in this directory. Do not modify it by hand.
*/

enum logical {
   false,
   true,
};

typedef enum logical logical;
/*common /global/*/
//double elapsed_time;
   // Later (in compute_rhs) we compute 1/u for every element. A few of 
   // the corner elements are not used, but it convenient (and faster) 
   // to compute the whole thing with a simple loop. Make sure those 
   // values are nonzero by initializing the whole thing here. 
   //---------------------------------------------------------------------
   for(k = 0; k <= grid_points[2] - 1; k++) {
      for(j = 0; j <= grid_points[1] - 1; j++) {
         for(i = 0; i <= grid_points[0] - 1; i++) {
            for(m = 0; m < 5; m++) {
               u[k][j][i][m] = 1.0;
            }
         }
      }
   }
   //---------------------------------------------------------------------
   // first store the "interpolated" values everywhere on the grid    
   //---------------------------------------------------------------------
   for(k = 0; k <= grid_points[2] - 1; k++) {
      zeta = (double) (k) * dnzm1;
      for(j = 0; j <= grid_points[1] - 1; j++) {
         eta = (double) (j) * dnym1;
         for(i = 0; i <= grid_points[0] - 1; i++) {
            xi = (double) (i) * dnxm1;
            for(ix = 0; ix < 2; ix++) {
               exact_solution((double) ix, eta, zeta, &Pface[ix][0][0]);
            }
            for(iy = 0; iy < 2; iy++) {
               exact_solution(xi, (double) iy, zeta, &Pface[iy][1][0]);
            }
            for(iz = 0; iz < 2; iz++) {
               exact_solution(xi, eta, (double) iz, &Pface[iz][2][0]);
            }
            for(m = 0; m < 5; m++) {
               Pxi = xi * Pface[1][0][m] + (1.0 - xi) * Pface[0][0][m];
               Peta = eta * Pface[1][1][m] + (1.0 - eta) * Pface[0][1][m];
               Pzeta = zeta * Pface[1][2][m] + (1.0 - zeta) * Pface[0][2][m];
               u[k][j][i][m] = Pxi + Peta + Pzeta - Pxi * Peta - Pxi * Pzeta - Peta * Pzeta + Pxi * Peta * Pzeta;
            }
         }
      }
   }
   //---------------------------------------------------------------------
   // now store the exact values on the boundaries        
   //---------------------------------------------------------------------
   //---------------------------------------------------------------------
   // west face                                                  
   //---------------------------------------------------------------------
   i = 0;
   xi = 0.0;
   for(k = 0; k <= grid_points[2] - 1; k++) {
      zeta = (double) (k) * dnzm1;
      for(j = 0; j <= grid_points[1] - 1; j++) {
         eta = (double) (j) * dnym1;
         exact_solution(xi, eta, zeta, temp);
         for(m = 0; m < 5; m++) {
            u[k][j][i][m] = temp[m];
         }
      }
   }
   //---------------------------------------------------------------------
   // east face                                                      
   //---------------------------------------------------------------------
   i = grid_points[0] - 1;
   xi = 1.0;
   for(k = 0; k <= grid_points[2] - 1; k++) {
      zeta = (double) (k) * dnzm1;
      for(j = 0; j <= grid_points[1] - 1; j++) {
         eta = (double) (j) * dnym1;
         exact_solution(xi, eta, zeta, temp);
         for(m = 0; m < 5; m++) {
            u[k][j][i][m] = temp[m];
         }
      }
   }
   //---------------------------------------------------------------------
   // south face                                                 
   //---------------------------------------------------------------------
   j = 0;
   eta = 0.0;
   for(k = 0; k <= grid_points[2] - 1; k++) {
      zeta = (double) (k) * dnzm1;
      for(i = 0; i <= grid_points[0] - 1; i++) {
         xi = (double) (i) * dnxm1;
         exact_solution(xi, eta, zeta, temp);
         for(m = 0; m < 5; m++) {
            u[k][j][i][m] = temp[m];
         }
      }
   }
   //---------------------------------------------------------------------
   // north face                                    
   //---------------------------------------------------------------------
   j = grid_points[1] - 1;
   eta = 1.0;
   for(k = 0; k <= grid_points[2] - 1; k++) {
      zeta = (double) (k) * dnzm1;
      for(i = 0; i <= grid_points[0] - 1; i++) {
         xi = (double) (i) * dnxm1;
         exact_solution(xi, eta, zeta, temp);
         for(m = 0; m < 5; m++) {
            u[k][j][i][m] = temp[m];
         }
      }
   }
   //---------------------------------------------------------------------
   // bottom face                                       
   //---------------------------------------------------------------------
   k = 0;
   zeta = 0.0;
   for(j = 0; j <= grid_points[1] - 1; j++) {
      eta = (double) (j) * dnym1;
      for(i = 0; i <= grid_points[0] - 1; i++) {
         xi = (double) (i) * dnxm1;
         exact_solution(xi, eta, zeta, temp);
         for(m = 0; m < 5; m++) {
            u[k][j][i][m] = temp[m];
         }
      }
   }
   //---------------------------------------------------------------------
   // top face     
   //---------------------------------------------------------------------
   k = grid_points[2] - 1;
   zeta = 1.0;
   for(j = 0; j <= grid_points[1] - 1; j++) {
      eta = (double) (j) * dnym1;
      for(i = 0; i <= grid_points[0] - 1; i++) {
         xi = (double) (i) * dnxm1;
         exact_solution(xi, eta, zeta, temp);
         for(m = 0; m < 5; m++) {
            u[k][j][i][m] = temp[m];
         }
      }
   }
}


void lhsinit(double lhs[][3][5][5], int size) {
   int i;
   int m;
   int n;
   i = size;
   //---------------------------------------------------------------------
   // zero the whole left hand side for starters
   //---------------------------------------------------------------------
   for(n = 0; n < 5; n++) {
      for(m = 0; m < 5; m++) {
         lhs[0][0][n][m] = 0.0;
         lhs[0][1][n][m] = 0.0;
         lhs[0][2][n][m] = 0.0;
         lhs[i][0][n][m] = 0.0;
         lhs[i][1][n][m] = 0.0;
         lhs[i][2][n][m] = 0.0;
      }
   }
   //---------------------------------------------------------------------
   // next, set all diagonal values to 1. This is overkill, but convenient
   //---------------------------------------------------------------------
   for(m = 0; m < 5; m++) {
      lhs[0][1][m][m] = 1.0;
      lhs[i][1][m][m] = 1.0;
   }
}


void compute_rhs() {
   int i;
   int j;
   int k;
   int m;
   double rho_inv;
   double uijk;
   double up1;
   double um1;
   double vijk;
   double vp1;
   double vm1;
   double wijk;
   double wp1;
   double wm1;
   if(timeron) timer_start(5);
   //---------------------------------------------------------------------
   // compute the reciprocal of density, and the kinetic energy, 
   // and the speed of sound.
   //---------------------------------------------------------------------
   for(k = 0; k <= grid_points[2] - 1; k++) {
      for(j = 0; j <= grid_points[1] - 1; j++) {
         for(i = 0; i <= grid_points[0] - 1; i++) {
            rho_inv = 1.0 / u[k][j][i][0];
            rho_i[k][j][i] = rho_inv;
            us[k][j][i] = u[k][j][i][1] * rho_inv;
            vs[k][j][i] = u[k][j][i][2] * rho_inv;
            ws[k][j][i] = u[k][j][i][3] * rho_inv;
            square[k][j][i] = 0.5 * (u[k][j][i][1] * u[k][j][i][1] + u[k][j][i][2] * u[k][j][i][2] + u[k][j][i][3] * u[k][j][i][3]) * rho_inv;
            qs[k][j][i] = square[k][j][i] * rho_inv;
         }
      }
   }
   //---------------------------------------------------------------------
   // copy the exact forcing term to the right hand side;  because 
   // this forcing term is known, we can store it on the whole grid
   // including the boundary                   
   //---------------------------------------------------------------------
   for(k = 0; k <= grid_points[2] - 1; k++) {
      for(j = 0; j <= grid_points[1] - 1; j++) {
         for(i = 0; i <= grid_points[0] - 1; i++) {
            for(m = 0; m < 5; m++) {
               rhs[k][j][i][m] = forcing[k][j][i][m];
            }
         }
      }
   }
   if(timeron) timer_start(2);
   //---------------------------------------------------------------------
   // compute xi-direction fluxes 
   //---------------------------------------------------------------------
   for(k = 1; k <= grid_points[2] - 2; k++) {
      for(j = 1; j <= grid_points[1] - 2; j++) {
         for(i = 1; i <= grid_points[0] - 2; i++) {
            uijk = us[k][j][i];
            up1 = us[k][j][i + 1];
            um1 = us[k][j][i - 1];
            rhs[k][j][i][0] = rhs[k][j][i][0] + dx1tx1 * (u[k][j][i + 1][0] - 2.0 * u[k][j][i][0] + u[k][j][i - 1][0]) - tx2 * (u[k][j][i + 1][1] - u[k][j][i - 1][1]);
            rhs[k][j][i][1] = rhs[k][j][i][1] + dx2tx1 * (u[k][j][i + 1][1] - 2.0 * u[k][j][i][1] + u[k][j][i - 1][1]) + xxcon2 * con43 * (up1 - 2.0 * uijk + um1) - tx2 * (u[k][j][i + 1][1] * up1 - u[k][j][i - 1][1] * um1 + (u[k][j][i + 1][4] - square[k][j][i + 1] - u[k][j][i - 1][4] + square[k][j][i - 1]) * c2);
            rhs[k][j][i][2] = rhs[k][j][i][2] + dx3tx1 * (u[k][j][i + 1][2] - 2.0 * u[k][j][i][2] + u[k][j][i - 1][2]) + xxcon2 * (vs[k][j][i + 1] - 2.0 * vs[k][j][i] + vs[k][j][i - 1]) - tx2 * (u[k][j][i + 1][2] * up1 - u[k][j][i - 1][2] * um1);
            rhs[k][j][i][3] = rhs[k][j][i][3] + dx4tx1 * (u[k][j][i + 1][3] - 2.0 * u[k][j][i][3] + u[k][j][i - 1][3]) + xxcon2 * (ws[k][j][i + 1] - 2.0 * ws[k][j][i] + ws[k][j][i - 1]) - tx2 * (u[k][j][i + 1][3] * up1 - u[k][j][i - 1][3] * um1);
            rhs[k][j][i][4] = rhs[k][j][i][4] + dx5tx1 * (u[k][j][i + 1][4] - 2.0 * u[k][j][i][4] + u[k][j][i - 1][4]) + xxcon3 * (qs[k][j][i + 1] - 2.0 * qs[k][j][i] + qs[k][j][i - 1]) + xxcon4 * (up1 * up1 - 2.0 * uijk * uijk + um1 * um1) + xxcon5 * (u[k][j][i + 1][4] * rho_i[k][j][i + 1] - 2.0 * u[k][j][i][4] * rho_i[k][j][i] + u[k][j][i - 1][4] * rho_i[k][j][i - 1]) - tx2 * ((c1 * u[k][j][i + 1][4] - c2 * square[k][j][i + 1]) * up1 - (c1 * u[k][j][i - 1][4] - c2 * square[k][j][i - 1]) * um1);
         }
      }
      //---------------------------------------------------------------------
      // add fourth order xi-direction dissipation               
      //---------------------------------------------------------------------
      for(j = 1; j <= grid_points[1] - 2; j++) {
         i = 1;
         for(m = 0; m < 5; m++) {
            rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (5.0 * u[k][j][i][m] - 4.0 * u[k][j][i + 1][m] + u[k][j][i + 2][m]);
         }
         i = 2;
         for(m = 0; m < 5; m++) {
            rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (-4.0 * u[k][j][i - 1][m] + 6.0 * u[k][j][i][m] - 4.0 * u[k][j][i + 1][m] + u[k][j][i + 2][m]);
         }
      }
      for(j = 1; j <= grid_points[1] - 2; j++) {
         for(i = 3; i <= grid_points[0] - 4; i++) {
            for(m = 0; m < 5; m++) {
               rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (u[k][j][i - 2][m] - 4.0 * u[k][j][i - 1][m] + 6.0 * u[k][j][i][m] - 4.0 * u[k][j][i + 1][m] + u[k][j][i + 2][m]);
            }
         }
      }
      for(j = 1; j <= grid_points[1] - 2; j++) {
         i = grid_points[0] - 3;
         for(m = 0; m < 5; m++) {
            rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (u[k][j][i - 2][m] - 4.0 * u[k][j][i - 1][m] + 6.0 * u[k][j][i][m] - 4.0 * u[k][j][i + 1][m]);
         }
         i = grid_points[0] - 2;
         for(m = 0; m < 5; m++) {
            rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (u[k][j][i - 2][m] - 4. * u[k][j][i - 1][m] + 5. * u[k][j][i][m]);
         }
      }
   }
   if(timeron) timer_stop(2);
   if(timeron) timer_start(3);
   //---------------------------------------------------------------------
   // compute eta-direction fluxes 
   //---------------------------------------------------------------------
   for(k = 1; k <= grid_points[2] - 2; k++) {
      for(j = 1; j <= grid_points[1] - 2; j++) {
         for(i = 1; i <= grid_points[0] - 2; i++) {
            vijk = vs[k][j][i];
            vp1 = vs[k][j + 1][i];
            vm1 = vs[k][j - 1][i];
            rhs[k][j][i][0] = rhs[k][j][i][0] + dy1ty1 * (u[k][j + 1][i][0] - 2.0 * u[k][j][i][0] + u[k][j - 1][i][0]) - ty2 * (u[k][j + 1][i][2] - u[k][j - 1][i][2]);
            rhs[k][j][i][1] = rhs[k][j][i][1] + dy2ty1 * (u[k][j + 1][i][1] - 2.0 * u[k][j][i][1] + u[k][j - 1][i][1]) + yycon2 * (us[k][j + 1][i] - 2.0 * us[k][j][i] + us[k][j - 1][i]) - ty2 * (u[k][j + 1][i][1] * vp1 - u[k][j - 1][i][1] * vm1);
            rhs[k][j][i][2] = rhs[k][j][i][2] + dy3ty1 * (u[k][j + 1][i][2] - 2.0 * u[k][j][i][2] + u[k][j - 1][i][2]) + yycon2 * con43 * (vp1 - 2.0 * vijk + vm1) - ty2 * (u[k][j + 1][i][2] * vp1 - u[k][j - 1][i][2] * vm1 + (u[k][j + 1][i][4] - square[k][j + 1][i] - u[k][j - 1][i][4] + square[k][j - 1][i]) * c2);
            rhs[k][j][i][3] = rhs[k][j][i][3] + dy4ty1 * (u[k][j + 1][i][3] - 2.0 * u[k][j][i][3] + u[k][j - 1][i][3]) + yycon2 * (ws[k][j + 1][i] - 2.0 * ws[k][j][i] + ws[k][j - 1][i]) - ty2 * (u[k][j + 1][i][3] * vp1 - u[k][j - 1][i][3] * vm1);
            rhs[k][j][i][4] = rhs[k][j][i][4] + dy5ty1 * (u[k][j + 1][i][4] - 2.0 * u[k][j][i][4] + u[k][j - 1][i][4]) + yycon3 * (qs[k][j + 1][i] - 2.0 * qs[k][j][i] + qs[k][j - 1][i]) + yycon4 * (vp1 * vp1 - 2.0 * vijk * vijk + vm1 * vm1) + yycon5 * (u[k][j + 1][i][4] * rho_i[k][j + 1][i] - 2.0 * u[k][j][i][4] * rho_i[k][j][i] + u[k][j - 1][i][4] * rho_i[k][j - 1][i]) - ty2 * ((c1 * u[k][j + 1][i][4] - c2 * square[k][j + 1][i]) * vp1 - (c1 * u[k][j - 1][i][4] - c2 * square[k][j - 1][i]) * vm1);
         }
      }
      //---------------------------------------------------------------------
      // add fourth order eta-direction dissipation         
      //---------------------------------------------------------------------
      j = 1;
      for(i = 1; i <= grid_points[0] - 2; i++) {
         for(m = 0; m < 5; m++) {
            rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (5.0 * u[k][j][i][m] - 4.0 * u[k][j + 1][i][m] + u[k][j + 2][i][m]);
         }
      }
      j = 2;
      for(i = 1; i <= grid_points[0] - 2; i++) {
         for(m = 0; m < 5; m++) {
            rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (-4.0 * u[k][j - 1][i][m] + 6.0 * u[k][j][i][m] - 4.0 * u[k][j + 1][i][m] + u[k][j + 2][i][m]);
         }
      }
      for(j = 3; j <= grid_points[1] - 4; j++) {
         for(i = 1; i <= grid_points[0] - 2; i++) {
            for(m = 0; m < 5; m++) {
               rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (u[k][j - 2][i][m] - 4.0 * u[k][j - 1][i][m] + 6.0 * u[k][j][i][m] - 4.0 * u[k][j + 1][i][m] + u[k][j + 2][i][m]);
            }
         }
      }
      j = grid_points[1] - 3;
      for(i = 1; i <= grid_points[0] - 2; i++) {
         for(m = 0; m < 5; m++) {
            rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (u[k][j - 2][i][m] - 4.0 * u[k][j - 1][i][m] + 6.0 * u[k][j][i][m] - 4.0 * u[k][j + 1][i][m]);
         }
      }
      j = grid_points[1] - 2;
      for(i = 1; i <= grid_points[0] - 2; i++) {
         for(m = 0; m < 5; m++) {
            rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (u[k][j - 2][i][m] - 4. * u[k][j - 1][i][m] + 5. * u[k][j][i][m]);
         }
      }
   }
   if(timeron) timer_stop(3);
   if(timeron) timer_start(4);
   //---------------------------------------------------------------------
   // compute zeta-direction fluxes 
   //---------------------------------------------------------------------
   for(k = 1; k <= grid_points[2] - 2; k++) {
      for(j = 1; j <= grid_points[1] - 2; j++) {
         for(i = 1; i <= grid_points[0] - 2; i++) {
            wijk = ws[k][j][i];
            wp1 = ws[k + 1][j][i];
            wm1 = ws[k - 1][j][i];
            rhs[k][j][i][0] = rhs[k][j][i][0] + dz1tz1 * (u[k + 1][j][i][0] - 2.0 * u[k][j][i][0] + u[k - 1][j][i][0]) - tz2 * (u[k + 1][j][i][3] - u[k - 1][j][i][3]);
            rhs[k][j][i][1] = rhs[k][j][i][1] + dz2tz1 * (u[k + 1][j][i][1] - 2.0 * u[k][j][i][1] + u[k - 1][j][i][1]) + zzcon2 * (us[k + 1][j][i] - 2.0 * us[k][j][i] + us[k - 1][j][i]) - tz2 * (u[k + 1][j][i][1] * wp1 - u[k - 1][j][i][1] * wm1);
            rhs[k][j][i][2] = rhs[k][j][i][2] + dz3tz1 * (u[k + 1][j][i][2] - 2.0 * u[k][j][i][2] + u[k - 1][j][i][2]) + zzcon2 * (vs[k + 1][j][i] - 2.0 * vs[k][j][i] + vs[k - 1][j][i]) - tz2 * (u[k + 1][j][i][2] * wp1 - u[k - 1][j][i][2] * wm1);
            rhs[k][j][i][3] = rhs[k][j][i][3] + dz4tz1 * (u[k + 1][j][i][3] - 2.0 * u[k][j][i][3] + u[k - 1][j][i][3]) + zzcon2 * con43 * (wp1 - 2.0 * wijk + wm1) - tz2 * (u[k + 1][j][i][3] * wp1 - u[k - 1][j][i][3] * wm1 + (u[k + 1][j][i][4] - square[k + 1][j][i] - u[k - 1][j][i][4] + square[k - 1][j][i]) * c2);
            rhs[k][j][i][4] = rhs[k][j][i][4] + dz5tz1 * (u[k + 1][j][i][4] - 2.0 * u[k][j][i][4] + u[k - 1][j][i][4]) + zzcon3 * (qs[k + 1][j][i] - 2.0 * qs[k][j][i] + qs[k - 1][j][i]) + zzcon4 * (wp1 * wp1 - 2.0 * wijk * wijk + wm1 * wm1) + zzcon5 * (u[k + 1][j][i][4] * rho_i[k + 1][j][i] - 2.0 * u[k][j][i][4] * rho_i[k][j][i] + u[k - 1][j][i][4] * rho_i[k - 1][j][i]) - tz2 * ((c1 * u[k + 1][j][i][4] - c2 * square[k + 1][j][i]) * wp1 - (c1 * u[k - 1][j][i][4] - c2 * square[k - 1][j][i]) * wm1);
         }
      }
   }
   //---------------------------------------------------------------------
   // add fourth order zeta-direction dissipation                
   //---------------------------------------------------------------------
   k = 1;
   for(j = 1; j <= grid_points[1] - 2; j++) {
      for(i = 1; i <= grid_points[0] - 2; i++) {
         for(m = 0; m < 5; m++) {
            rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (5.0 * u[k][j][i][m] - 4.0 * u[k + 1][j][i][m] + u[k + 2][j][i][m]);
         }
      }
   }
   k = 2;
   for(j = 1; j <= grid_points[1] - 2; j++) {
      for(i = 1; i <= grid_points[0] - 2; i++) {
         for(m = 0; m < 5; m++) {
            rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (-4.0 * u[k - 1][j][i][m] + 6.0 * u[k][j][i][m] - 4.0 * u[k + 1][j][i][m] + u[k + 2][j][i][m]);
         }
      }
   }
   for(k = 3; k <= grid_points[2] - 4; k++) {
      for(j = 1; j <= grid_points[1] - 2; j++) {
         for(i = 1; i <= grid_points[0] - 2; i++) {
            for(m = 0; m < 5; m++) {
               rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (u[k - 2][j][i][m] - 4.0 * u[k - 1][j][i][m] + 6.0 * u[k][j][i][m] - 4.0 * u[k + 1][j][i][m] + u[k + 2][j][i][m]);
            }
         }
      }
   }
   k = grid_points[2] - 3;
   for(j = 1; j <= grid_points[1] - 2; j++) {
      for(i = 1; i <= grid_points[0] - 2; i++) {
         for(m = 0; m < 5; m++) {
            rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (u[k - 2][j][i][m] - 4.0 * u[k - 1][j][i][m] + 6.0 * u[k][j][i][m] - 4.0 * u[k + 1][j][i][m]);
         }
      }
   }
   k = grid_points[2] - 2;
   for(j = 1; j <= grid_points[1] - 2; j++) {
      for(i = 1; i <= grid_points[0] - 2; i++) {
         for(m = 0; m < 5; m++) {
            rhs[k][j][i][m] = rhs[k][j][i][m] - dssp * (u[k - 2][j][i][m] - 4. * u[k - 1][j][i][m] + 5. * u[k][j][i][m]);
         }
      }
   }
   if(timeron) timer_stop(4);
   for(k = 1; k <= grid_points[2] - 2; k++) {
      for(j = 1; j <= grid_points[1] - 2; j++) {
         for(i = 1; i <= grid_points[0] - 2; i++) {
            for(m = 0; m < 5; m++) {
               rhs[k][j][i][m] = rhs[k][j][i][m] * dt;
            }
         }
      }
   }
   if(timeron) timer_stop(5);
}


void set_constants() {
   ce[0][0] = 2.0;
   ce[0][1] = 0.0;
   ce[0][2] = 0.0;
   ce[0][3] = 4.0;
   ce[0][4] = 5.0;
   ce[0][5] = 3.0;
   ce[0][6] = 0.5;
   ce[0][7] = 0.02;
   ce[0][8] = 0.01;
   ce[0][9] = 0.03;
   ce[0][10] = 0.5;
   ce[0][11] = 0.4;
   ce[0][12] = 0.3;
   ce[1][0] = 1.0;
   ce[1][1] = 0.0;
   ce[1][2] = 0.0;
   ce[1][3] = 0.0;
   ce[1][4] = 1.0;
   ce[1][5] = 2.0;
   ce[1][6] = 3.0;
   ce[1][7] = 0.01;
   ce[1][8] = 0.03;
   ce[1][9] = 0.02;
   ce[1][10] = 0.4;
   ce[1][11] = 0.3;
   ce[1][12] = 0.5;
   ce[2][0] = 2.0;
   ce[2][1] = 2.0;
   ce[2][2] = 0.0;
   ce[2][3] = 0.0;
   ce[2][4] = 0.0;
   ce[2][5] = 2.0;
   ce[2][6] = 3.0;
   ce[2][7] = 0.04;
   ce[2][8] = 0.03;
   ce[2][9] = 0.05;
   ce[2][10] = 0.3;
   ce[2][11] = 0.5;
   ce[2][12] = 0.4;
   ce[3][0] = 2.0;
   ce[3][1] = 2.0;
   ce[3][2] = 0.0;
   ce[3][3] = 0.0;
   ce[3][4] = 0.0;
   ce[3][5] = 2.0;
   ce[3][6] = 3.0;
   ce[3][7] = 0.03;
   ce[3][8] = 0.05;
   ce[3][9] = 0.04;
   ce[3][10] = 0.2;
   ce[3][11] = 0.1;
   ce[3][12] = 0.3;
   ce[4][0] = 5.0;
   ce[4][1] = 4.0;
   ce[4][2] = 3.0;
   ce[4][3] = 2.0;
   ce[4][4] = 0.1;
   ce[4][5] = 0.4;
   ce[4][6] = 0.3;
   ce[4][7] = 0.05;
   ce[4][8] = 0.04;
   ce[4][9] = 0.03;
   ce[4][10] = 0.1;
   ce[4][11] = 0.3;
   ce[4][12] = 0.2;
   c1 = 1.4;
   c2 = 0.4;
   c3 = 0.1;
   c4 = 1.0;
   c5 = 1.4;
   dnxm1 = 1.0 / (double) (grid_points[0] - 1);
   dnym1 = 1.0 / (double) (grid_points[1] - 1);
   dnzm1 = 1.0 / (double) (grid_points[2] - 1);
   c1c2 = c1 * c2;
   c1c5 = c1 * c5;
   c3c4 = c3 * c4;
   c1345 = c1c5 * c3c4;
   conz1 = (1.0 - c1c5);
   tx1 = 1.0 / (dnxm1 * dnxm1);
   tx2 = 1.0 / (2.0 * dnxm1);
   tx3 = 1.0 / dnxm1;
   ty1 = 1.0 / (dnym1 * dnym1);
   ty2 = 1.0 / (2.0 * dnym1);
   ty3 = 1.0 / dnym1;
   tz1 = 1.0 / (dnzm1 * dnzm1);
   tz2 = 1.0 / (2.0 * dnzm1);
   tz3 = 1.0 / dnzm1;
   dx1 = 0.75;
   dx2 = 0.75;
   dx3 = 0.75;
   dx4 = 0.75;
   dx5 = 0.75;
   dy1 = 0.75;
   dy2 = 0.75;
   dy3 = 0.75;
   dy4 = 0.75;
   dy5 = 0.75;
   dz1 = 1.0;
   dz2 = 1.0;
   dz3 = 1.0;
   dz4 = 1.0;
   dz5 = 1.0;
   dxmax = ((dx3) > (dx4) ? (dx3) : (dx4));
   dymax = ((dy2) > (dy4) ? (dy2) : (dy4));
   dzmax = ((dz2) > (dz3) ? (dz2) : (dz3));
   dssp = 0.25 * ((dx1) > (((dy1) > (dz1) ? (dy1) : (dz1))) ? (dx1) : (((dy1) > (dz1) ? (dy1) : (dz1))));
   c4dssp = 4.0 * dssp;
   c5dssp = 5.0 * dssp;
   dttx1 = dt * tx1;
   dttx2 = dt * tx2;
   dtty1 = dt * ty1;
   dtty2 = dt * ty2;
   dttz1 = dt * tz1;
   dttz2 = dt * tz2;
   c2dttx1 = 2.0 * dttx1;
   c2dtty1 = 2.0 * dtty1;
   c2dttz1 = 2.0 * dttz1;
   dtdssp = dt * dssp;
   comz1 = dtdssp;
   comz4 = 4.0 * dtdssp;
   comz5 = 5.0 * dtdssp;
   comz6 = 6.0 * dtdssp;
   c3c4tx3 = c3c4 * tx3;
   c3c4ty3 = c3c4 * ty3;
   c3c4tz3 = c3c4 * tz3;
   dx1tx1 = dx1 * tx1;
   dx2tx1 = dx2 * tx1;
   dx3tx1 = dx3 * tx1;
   dx4tx1 = dx4 * tx1;
   dx5tx1 = dx5 * tx1;
   dy1ty1 = dy1 * ty1;
   dy2ty1 = dy2 * ty1;
   dy3ty1 = dy3 * ty1;
   dy4ty1 = dy4 * ty1;
   dy5ty1 = dy5 * ty1;
   dz1tz1 = dz1 * tz1;
   dz2tz1 = dz2 * tz1;
   dz3tz1 = dz3 * tz1;
   dz4tz1 = dz4 * tz1;
   dz5tz1 = dz5 * tz1;
   c2iv = 2.5;
   con43 = 4.0 / 3.0;
   con16 = 1.0 / 6.0;
   xxcon1 = c3c4tx3 * con43 * tx3;
   xxcon2 = c3c4tx3 * tx3;
   xxcon3 = c3c4tx3 * conz1 * tx3;
   xxcon4 = c3c4tx3 * con16 * tx3;
   xxcon5 = c3c4tx3 * c1c5 * tx3;
   yycon1 = c3c4ty3 * con43 * ty3;
   yycon2 = c3c4ty3 * ty3;
   yycon3 = c3c4ty3 * conz1 * ty3;
   yycon4 = c3c4ty3 * con16 * ty3;
   yycon5 = c3c4ty3 * c1c5 * ty3;
   zzcon1 = c3c4tz3 * con43 * tz3;
   zzcon2 = c3c4tz3 * tz3;
   zzcon3 = c3c4tz3 * conz1 * tz3;
   zzcon4 = c3c4tz3 * con16 * tz3;
   zzcon5 = c3c4tz3 * c1c5 * tz3;
}

//---------------------------------------------------------------------
// subtracts bvec=bvec - ablock*avec
//---------------------------------------------------------------------

void matvec_sub(double ablock[5][5], double avec[5], double bvec[5]) {
   //---------------------------------------------------------------------
   // rhs[kc][jc][ic][i] = rhs[kc][jc][ic][i] 
   // $                  - lhs[ia][ablock][0][i]*
   //---------------------------------------------------------------------
   bvec[0] = bvec[0] - ablock[0][0] * avec[0] - ablock[1][0] * avec[1] - ablock[2][0] * avec[2] - ablock[3][0] * avec[3] - ablock[4][0] * avec[4];
   bvec[1] = bvec[1] - ablock[0][1] * avec[0] - ablock[1][1] * avec[1] - ablock[2][1] * avec[2] - ablock[3][1] * avec[3] - ablock[4][1] * avec[4];
   bvec[2] = bvec[2] - ablock[0][2] * avec[0] - ablock[1][2] * avec[1] - ablock[2][2] * avec[2] - ablock[3][2] * avec[3] - ablock[4][2] * avec[4];
